#TAG,NAME IN REPO (or git url),PURPOSE (should be a verb phrase to sound right while installing)
#fonts
,ttf-font-awesome,"provides extended glyph support."
,ttf-dejavu,"properly displays emojis."
,lf,"is an extensive terminal file manager that everyone likes."
,libertinus-font,"provides the sans and serif fonts for LARBS."
,noto-fonts,"is an expansive font package."
,noto-fonts-emoji,"is an emoji font."
,ttf-jetbrains-mono-nerd,"is a Patched font JetBrains Mono from nerd fonts library - this is the emoji font for rofi power menu"
#keyring
,polkit,"manages user policies."
,gnome-keyring,"serves as the system keyring."
#filesystems
,dosfstools,"allows your computer to access dos-like filesystems."
,libnotify,"allows desktop notifications."
,ntfs-3g,"allows accessing NTFS partitions."
,exfat-utils,"allows management of FAT drives."
,ffmpeg,"can record and splice video and audio on the command line."
,ffmpegthumbnailer,"creates thumbnail previews of video files."
#applications
,neovim,"a tidier vim with some useful features"
,mpv,"is the patrician's choice video player."
,man-db,"lets you read man pages of programs."
,ncmpcpp,"a ncurses interface for music with multiple formats and a powerful tag editor."
,newsboat,"is a terminal RSS client."
,yt-dlp,"can download any YouTube video (or playlist or channel) when given the link."
,zathura,"is a pdf viewer with vim-like bindings."
,zathura-pdf-mupdf,"allows mupdf pdf compatibility in zathura."
,imv,"Powerful image viewer with minimal UI"
,fastfetch,"is another rewrite of neofetch. I use it because it can replicate both neofetch and pfetch"
,foot,"is a fast, lightweight, and minimalistic Wayland terminal emulator"
,waybar,"is a highly customizable Wayland bar for Sway and Wlroots based compositors"
#dependencies
,dunst,"is a suckless notification system."
,mpd,"is a lightweight music daemon."
,mpc,"is a terminal interface for mpd."
,wireplumber,"is the audio system."
,pipewire-pulse,"gives pipewire compatibility with PulseAudio programs."
,pulsemixer,"is an audio controller."
,unzip,"unzips zips."
,poppler,"manipulates .pdfs and gives .pdf previews and other .pdf functions."
,mediainfo,"shows audio and video information and is used in the file browser."
,atool,"manages and gives information about archives."
,fzf,"is a fuzzy finder tool used for easy selection and location of files."
,bat,"can highlight code output and display files and is used to generate previews in the file browser."
,moreutils,"is a collection of useful unix tools."
,chafa,"Image-to-text converter supporting a wide range of symbols and palettes, transparency, animations, etc."
,python-qdarkstyle,"provides a dark Qt theme."
,swaybg,"Wallpaper tool for Wayland compositors"
#other pacage managers
A,gtk-theme-arc-gruvbox-git,"gives the dark GTK theme used in LARBS."
A,tofi,"is a wayland native application launcher (I use it for dmenu)"
A,zsh-fast-syntax-highlighting-git,"provides syntax highlighting in the shell."
G,https://github.com/LukeSmithxyz/dwmblocks.git,"serves as the modular status bar."
G,https://github.com/lukesmithxyz/dmenu.git,"runs commands and provides a UI for selection."
G,https://github.com/lukesmithxyz/st.git,"is my custom build of suckless's terminal emulator."
G,https://github.com/lukesmithxyz/dwm.git,"is the window manager."
